1,R131187,Geoscience,CE2104,E1S1,CE
2,R131278,Surveying-I,CE2101,E1S1,CE
3,R131316,Surveying-I,CE2101,E1S1,CE
4,R131913,Geoscience,CE2104,E1S1,CE
5,R131913,Engineering Mathematics-I,MA1101,E1S1,CE
6,R131913,Surveying-I,CE2101,E1S1,CE
7,R131933,Engineering Mathematics-I,MA1101,E1S1,CE
8,R131938,Engineering Mathematics-I,MA1101,E1S1,CE
9,R131944,Engineering Drawing,CE1101,E1S1,CE
10,R131944,Engineering Mechanics,ME1101,E1S1,CE
11,R131944,Geoscience,CE2104,E1S1,CE
12,R131944,Engineering Mathematics-I,MA1101,E1S1,CE
13,R131944,Surveying-I,CE2101,E1S1,CE
14,R131944,Surveying-I Lab,CE2701,E1S1,CE
15,R131972,Geoscience,CE2104,E1S1,CE
16,R121230,Transform Calculus,MA2103,E2S1,CE
17,R131024,Structural Analysis - I,CE2203,E2S1,CE
18,R131024,Transform Calculus,MA2103,E2S1,CE
19,R131044,Transform Calculus,MA2103,E2S1,CE
20,R131099,Hydraulics Engineering,CE3103,E2S1,CE
21,R131159,Hydraulics Engineering,CE3103,E2S1,CE
22,R131159,Transform Calculus,MA2103,E2S1,CE
23,R131187,Hydraulics Engineering,CE3103,E2S1,CE
24,R131187,Mechanics of solids - II,CE2105,E2S1,CE
25,R131187,Structural Analysis - I,CE2203,E2S1,CE
26,R131187,Transform Calculus,MA2103,E2S1,CE
27,R131187,Water Resources Engineering - I,CE2202,E2S1,CE
28,R131188,Hydraulics Engineering,CE3103,E2S1,CE
29,R131188,Transform Calculus,MA2103,E2S1,CE
30,R131214,Transform Calculus,MA2103,E2S1,CE
31,R131283,Transform Calculus,MA2103,E2S1,CE
32,R131316,Transform Calculus,MA2103,E2S1,CE
33,R131341,Transform Calculus,MA2103,E2S1,CE
34,R131345,Hydraulics Engineering,CE3103,E2S1,CE
35,R131429,Transform Calculus,MA2103,E2S1,CE
36,R131447,Hydraulics Engineering,CE3103,E2S1,CE
37,R131447,Transform Calculus,MA2103,E2S1,CE
38,R131457,Hydraulics Engineering,CE3103,E2S1,CE
39,R131577,Transform Calculus,MA2103,E2S1,CE
40,R131593,Transform Calculus,MA2103,E2S1,CE
41,R131649,Transform Calculus,MA2103,E2S1,CE
42,R131698,Hydraulics Engineering,CE3103,E2S1,CE
43,R131745,Hydraulics Engineering,CE3103,E2S1,CE
44,R131745,Transform Calculus,MA2103,E2S1,CE
45,R131889,Transform Calculus,MA2103,E2S1,CE
46,R131898,Transform Calculus,MA2103,E2S1,CE
47,R131913,Hydraulics Engineering,CE3103,E2S1,CE
48,R131917,Transform Calculus,MA2103,E2S1,CE
49,R131918,Transform Calculus,MA2103,E2S1,CE
50,R131927,Hydraulics Engineering,CE3103,E2S1,CE
51,R131927,Transform Calculus,MA2103,E2S1,CE
52,R131932,Hydraulics Engineering,CE3103,E2S1,CE
53,R131933,Hydraulics Engineering,CE3103,E2S1,CE
54,R131938,Hydraulics Engineering,CE3103,E2S1,CE
55,R131938,Mechanics of solids - II,CE2105,E2S1,CE
56,R131938,Structural Analysis - I,CE2203,E2S1,CE
57,R131938,Transform Calculus,MA2103,E2S1,CE
58,R131099,Foundation Engineering,CE3509,E3S1,CE
59,R131187,Estimation & Costing,CE3501,E3S1,CE
60,R131187,Foundation Engineering,CE3509,E3S1,CE
61,R131278,Foundation Engineering,CE3509,E3S1,CE
62,R131577,Foundation Engineering,CE3509,E3S1,CE
63,R131649,Computer Aided Building Drawing Lab,CE3901,E3S1,CE
64,B131951,Discrete Mathematics,MA2101,E1S1,CS
65,B131951,Introduction to Computer Science-I,CS1102,E1S1,CS
66,B131951,Engineering Mathematics,MA1101,E1S1,CS
67,B131951,Network Analysis,EC2102,E1S1,CS
68,R131005,Discrete Mathematics,MA2101,E1S1,CS
69,R131057,Network Analysis,EC2102,E1S1,CS
70,R131063,Introduction to Computer Science-I,CS1102,E1S1,CS
71,R131074,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
72,R131074,Engineering Mathematics,MA1101,E1S1,CS
73,R131075,Engineering Mathematics,MA1101,E1S1,CS
74,R131172,Engineering Mathematics,MA1101,E1S1,CS
75,R131197,Engineering Mathematics,MA1101,E1S1,CS
76,R131201,Engineering Mathematics,MA1101,E1S1,CS
77,R131203,Engineering Mathematics,MA1101,E1S1,CS
78,R131216,Discrete Mathematics,MA2101,E1S1,CS
79,R131216,Introduction to Computer Science-I,CS1102,E1S1,CS
80,R131241,Discrete Mathematics,MA2101,E1S1,CS
81,R131241,Introduction to Computer Science-I,CS1102,E1S1,CS
82,R131241,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
83,R131241,Engineering Mathematics,MA1101,E1S1,CS
84,R131252,Introduction to Computer Science-I,CS1102,E1S1,CS
85,R131252,Network Analysis,EC2102,E1S1,CS
86,R131259,Discrete Mathematics,MA2101,E1S1,CS
87,R131259,Introduction to Computer Science-I,CS1102,E1S1,CS
88,R131259,Engineering Mathematics,MA1101,E1S1,CS
89,R131288,Engineering Mathematics,MA1101,E1S1,CS
90,R131302,Discrete Mathematics,MA2101,E1S1,CS
91,R131302,Introduction to Computer Science-I,CS1102,E1S1,CS
92,R131302,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
93,R131302,Engineering Mathematics,MA1101,E1S1,CS
94,R131302,Network Analysis,EC2102,E1S1,CS
95,R131311,Introduction to Computer Science-I,CS1102,E1S1,CS
96,R131311,Engineering Mathematics,MA1101,E1S1,CS
97,R131315,Discrete Mathematics,MA2101,E1S1,CS
98,R131315,Introduction to Computer Science-I,CS1102,E1S1,CS
99,R131315,Engineering Mathematics,MA1101,E1S1,CS
100,R131315,Network Analysis,EC2102,E1S1,CS
101,R131355,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
102,R131355,Network Analysis,EC2102,E1S1,CS
103,R131364,Discrete Mathematics,MA2101,E1S1,CS
104,R131391,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
105,R131391,Engineering Mathematics,MA1101,E1S1,CS
106,R131423,Discrete Mathematics,MA2101,E1S1,CS
107,R131423,Engineering Mathematics,MA1101,E1S1,CS
108,R131465,Discrete Mathematics,MA2101,E1S1,CS
109,R131465,Introduction to Computer Science-I,CS1102,E1S1,CS
110,R131465,Engineering Mathematics,MA1101,E1S1,CS
111,R131508,Introduction to Computer Science-I,CS1102,E1S1,CS
112,R131515,Discrete Mathematics,MA2101,E1S1,CS
113,R131515,Introduction to Computer Science-I,CS1102,E1S1,CS
114,R131515,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
115,R131515,IT Workshop,CS1103,E1S1,CS
116,R131515,IT Workshop Lab,CS1703,E1S1,CS
117,R131515,Engineering Mathematics,MA1101,E1S1,CS
118,R131515,Network Analysis,EC2102,E1S1,CS
119,R131551,Introduction to Computer Science-I,CS1102,E1S1,CS
120,R131554,Introduction to Computer Science-I,CS1102,E1S1,CS
121,R131554,Engineering Mathematics,MA1101,E1S1,CS
122,R131560,Discrete Mathematics,MA2101,E1S1,CS
123,R131560,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
124,R131560,IT Workshop,CS1103,E1S1,CS
125,R131560,IT Workshop Lab,CS1703,E1S1,CS
126,R131560,Engineering Mathematics,MA1101,E1S1,CS
127,R131560,Network Analysis,EC2102,E1S1,CS
128,R131621,Discrete Mathematics,MA2101,E1S1,CS
129,R131621,Introduction to Computer Science-I,CS1102,E1S1,CS
130,R131621,Engineering Mathematics,MA1101,E1S1,CS
131,R131641,Discrete Mathematics,MA2101,E1S1,CS
132,R131641,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
133,R131641,Engineering Mathematics,MA1101,E1S1,CS
134,R131653,Discrete Mathematics,MA2101,E1S1,CS
135,R131655,Discrete Mathematics,MA2101,E1S1,CS
136,R131655,Introduction to Computer Science-I,CS1102,E1S1,CS
137,R131666,Discrete Mathematics,MA2101,E1S1,CS
138,R131672,Discrete Mathematics,MA2101,E1S1,CS
139,R131701,Engineering Mathematics,MA1101,E1S1,CS
140,R131713,Discrete Mathematics,MA2101,E1S1,CS
141,R131713,Introduction to Computer Science-I,CS1102,E1S1,CS
142,R131713,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
143,R131713,Engineering Mathematics,MA1101,E1S1,CS
144,R131713,Network Analysis,EC2102,E1S1,CS
145,R131788,Engineering Mathematics,MA1101,E1S1,CS
146,R131794,Discrete Mathematics,MA2101,E1S1,CS
147,R131799,Discrete Mathematics,MA2101,E1S1,CS
148,R131799,Introduction to Computer Science-I,CS1102,E1S1,CS
149,R131799,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
150,R131799,IT Workshop,CS1103,E1S1,CS
151,R131799,Engineering Mathematics,MA1101,E1S1,CS
152,R131799,Network Analysis,EC2102,E1S1,CS
153,R131822,Engineering Mathematics,MA1101,E1S1,CS
154,R131862,Discrete Mathematics,MA2101,E1S1,CS
155,R131862,Introduction to Computer Science-I,CS1102,E1S1,CS
156,R131903,Network Analysis,EC2102,E1S1,CS
157,R131907,Network Analysis,EC2102,E1S1,CS
158,R131930,Engineering Mathematics,MA1101,E1S1,CS
159,R131949,Discrete Mathematics,MA2101,E1S1,CS
160,R131952,Introduction to Computer Science-I,CS1102,E1S1,CS
161,R131985,Engineering Mathematics,MA1101,E1S1,CS
162,R131990,Introduction to Computer Science-I Lab,CS1702,E1S1,CS
163,R131990,Engineering Mathematics,MA1101,E1S1,CS
164,R131990,Network Analysis,EC2102,E1S1,CS
165,B131951,Database Management Systems,CS1301,E2S1,CS
166,B131951,Database Management Systems Lab,CS1706,E2S1,CS
167,B131951,Design and Analysis of Algorithms,CS2104,E2S1,CS
168,B131951,Object Oriented Programming through Java,CS2103,E2S1,CS
169,B131951,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
170,B131951,Switching Circuits and Logic Design,CS2201,E2S1,CS
171,B131951,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
172,R121665,Database Management Systems,CS1301,E2S1,CS
173,R121665,Design and Analysis of Algorithms,CS2104,E2S1,CS
174,R131005,Database Management Systems,CS1301,E2S1,CS
175,R131027,Database Management Systems,CS1301,E2S1,CS
176,R131027,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
177,R131028,Database Management Systems,CS1301,E2S1,CS
178,R131028,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
179,R131033,Database Management Systems,CS1301,E2S1,CS
180,R131033,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
181,R131035,Database Management Systems,CS1301,E2S1,CS
182,R131035,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
183,R131043,Database Management Systems,CS1301,E2S1,CS
184,R131043,Design and Analysis of Algorithms,CS2104,E2S1,CS
185,R131043,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
186,R131048,Design and Analysis of Algorithms,CS2104,E2S1,CS
187,R131078,Object Oriented Programming through Java,CS2103,E2S1,CS
188,R131078,Switching Circuits and Logic Design,CS2201,E2S1,CS
189,R131126,Switching Circuits and Logic Design,CS2201,E2S1,CS
190,R131216,Database Management Systems,CS1301,E2S1,CS
191,R131216,Database Management Systems Lab,CS1706,E2S1,CS
192,R131216,Design and Analysis of Algorithms,CS2104,E2S1,CS
193,R131216,Switching Circuits and Logic Design,CS2201,E2S1,CS
194,R131241,Database Management Systems Lab,CS1706,E2S1,CS
195,R131241,Object Oriented Programming through Java,CS2103,E2S1,CS
196,R131241,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
197,R131241,Switching Circuits and Logic Design,CS2201,E2S1,CS
198,R131241,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
199,R131259,Database Management Systems,CS1301,E2S1,CS
200,R131259,Switching Circuits and Logic Design,CS2201,E2S1,CS
201,R131302,Database Management Systems,CS1301,E2S1,CS
202,R131302,Database Management Systems Lab,CS1706,E2S1,CS
203,R131302,Design and Analysis of Algorithms,CS2104,E2S1,CS
204,R131302,Object Oriented Programming through Java,CS2103,E2S1,CS
205,R131302,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
206,R131302,Switching Circuits and Logic Design,CS2201,E2S1,CS
207,R131302,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
208,R131311,Database Management Systems,CS1301,E2S1,CS
209,R131311,Database Management Systems Lab,CS1706,E2S1,CS
210,R131311,Design and Analysis of Algorithms,CS2104,E2S1,CS
211,R131311,Object Oriented Programming through Java,CS2103,E2S1,CS
212,R131311,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
213,R131311,Switching Circuits and Logic Design,CS2201,E2S1,CS
214,R131311,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
215,R131319,Database Management Systems,CS1301,E2S1,CS
216,R131355,Database Management Systems,CS1301,E2S1,CS
217,R131355,Database Management Systems Lab,CS1706,E2S1,CS
218,R131355,Design and Analysis of Algorithms,CS2104,E2S1,CS
219,R131355,Object Oriented Programming through Java,CS2103,E2S1,CS
220,R131355,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
221,R131355,Switching Circuits and Logic Design,CS2201,E2S1,CS
222,R131355,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
223,R131391,Database Management Systems,CS1301,E2S1,CS
224,R131391,Design and Analysis of Algorithms,CS2104,E2S1,CS
225,R131391,Object Oriented Programming through Java,CS2103,E2S1,CS
226,R131391,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
227,R131391,Switching Circuits and Logic Design,CS2201,E2S1,CS
228,R131414,Database Management Systems,CS1301,E2S1,CS
229,R131414,Switching Circuits and Logic Design,CS2201,E2S1,CS
230,R131423,Database Management Systems,CS1301,E2S1,CS
231,R131423,Switching Circuits and Logic Design,CS2201,E2S1,CS
232,R131465,Database Management Systems,CS1301,E2S1,CS
233,R131465,Design and Analysis of Algorithms,CS2104,E2S1,CS
234,R131465,Object Oriented Programming through Java,CS2103,E2S1,CS
235,R131465,Switching Circuits and Logic Design,CS2201,E2S1,CS
236,R131487,Design and Analysis of Algorithms,CS2104,E2S1,CS
237,R131487,Object Oriented Programming through Java,CS2103,E2S1,CS
238,R131487,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
239,R131512,Object Oriented Programming through Java,CS2103,E2S1,CS
240,R131518,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
241,R131543,Design and Analysis of Algorithms,CS2104,E2S1,CS
242,R131543,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
243,R131548,Design and Analysis of Algorithms,CS2104,E2S1,CS
244,R131554,Database Management Systems,CS1301,E2S1,CS
245,R131554,Object Oriented Programming through Java,CS2103,E2S1,CS
246,R131554,Switching Circuits and Logic Design,CS2201,E2S1,CS
247,R131581,Switching Circuits and Logic Design,CS2201,E2S1,CS
248,R131641,Database Management Systems,CS1301,E2S1,CS
249,R131641,Switching Circuits and Logic Design,CS2201,E2S1,CS
250,R131641,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
251,R131672,Database Management Systems,CS1301,E2S1,CS
252,R131672,Database Management Systems Lab,CS1706,E2S1,CS
253,R131672,Design and Analysis of Algorithms,CS2104,E2S1,CS
254,R131672,Object Oriented Programming through Java,CS2103,E2S1,CS
255,R131672,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
256,R131672,Switching Circuits and Logic Design,CS2201,E2S1,CS
257,R131672,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
258,R131674,Database Management Systems,CS1301,E2S1,CS
259,R131674,Object Oriented Programming through Java,CS2103,E2S1,CS
260,R131674,Switching Circuits and Logic Design,CS2201,E2S1,CS
261,R131678,Database Management Systems,CS1301,E2S1,CS
262,R131701,Database Management Systems,CS1301,E2S1,CS
263,R131709,Database Management Systems Lab,CS1706,E2S1,CS
264,R131709,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
265,R131722,Database Management Systems,CS1301,E2S1,CS
266,R131722,Design and Analysis of Algorithms,CS2104,E2S1,CS
267,R131722,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
268,R131726,Database Management Systems,CS1301,E2S1,CS
269,R131726,Database Management Systems Lab,CS1706,E2S1,CS
270,R131726,Design and Analysis of Algorithms,CS2104,E2S1,CS
271,R131726,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
272,R131749,Database Management Systems,CS1301,E2S1,CS
273,R131749,Design and Analysis of Algorithms,CS2104,E2S1,CS
274,R131749,Switching Circuits and Logic Design,CS2201,E2S1,CS
275,R131750,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
276,R131794,Design and Analysis of Algorithms,CS2104,E2S1,CS
277,R131794,Switching Circuits and Logic Design,CS2201,E2S1,CS
278,R131822,Design and Analysis of Algorithms,CS2104,E2S1,CS
279,R131862,Database Management Systems,CS1301,E2S1,CS
280,R131862,Design and Analysis of Algorithms,CS2104,E2S1,CS
281,R131862,Switching Circuits and Logic Design,CS2201,E2S1,CS
282,R131902,Database Management Systems,CS1301,E2S1,CS
283,R131902,Database Management Systems Lab,CS1706,E2S1,CS
284,R131902,Design and Analysis of Algorithms,CS2104,E2S1,CS
285,R131902,Object Oriented Programming through Java,CS2103,E2S1,CS
286,R131902,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
287,R131902,Switching Circuits and Logic Design,CS2201,E2S1,CS
288,R131902,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
289,R131903,Database Management Systems,CS1301,E2S1,CS
290,R131903,Object Oriented Programming through Java,CS2103,E2S1,CS
291,R131907,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
292,R131930,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
293,R131949,Database Management Systems,CS1301,E2S1,CS
294,R131950,Database Management Systems,CS1301,E2S1,CS
295,R131950,Database Management Systems Lab,CS1706,E2S1,CS
296,R131950,Object Oriented Programming through Java,CS2103,E2S1,CS
297,R131950,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
298,R131950,Switching Circuits and Logic Design Lab,CS2801,E2S1,CS
299,R131952,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
300,R131976,Database Management Systems,CS1301,E2S1,CS
301,R131976,Design and Analysis of Algorithms,CS2104,E2S1,CS
302,R131976,Switching Circuits and Logic Design,CS2201,E2S1,CS
303,R131985,Database Management Systems,CS1301,E2S1,CS
304,R131985,Object Oriented Programming through Java,CS2103,E2S1,CS
305,R131989,Design and Analysis of Algorithms,CS2104,E2S1,CS
306,R131989,Object Oriented Programming through Java,CS2103,E2S1,CS
307,R131990,Object Oriented Programming through Java,CS2103,E2S1,CS
308,R131993,Database Management Systems,CS1301,E2S1,CS
309,R131993,Design and Analysis of Algorithms,CS2104,E2S1,CS
310,R131993,Object Oriented Programming through Java Lab,CS1707,E2S1,CS
311,R131993,Switching Circuits and Logic Design,CS2201,E2S1,CS
312,B131951,Compiler Design,CS3601,E3S1,CS
313,B131951,Mobile Application Development ,CS3101,E3S1,CS
314,B131951,Mobile Application Development  Lab,CS3701,E3S1,CS
315,B131951,Web Technologies Lab,CS3702,E3S1,CS
316,R131033,Web Technologies ,CS3102,E3S1,CS
317,R131043,Compiler Design,CS3601,E3S1,CS
318,R131050,Mobile Application Development  Lab,CS3701,E3S1,CS
319,R131126,Compiler Design,CS3601,E3S1,CS
320,R131170,Compiler Design,CS3601,E3S1,CS
321,R131170,Introduction to Cloud Computing,CS3104,E3S1,CS
322,R131170,Introduction to Robotics,CS3103,E3S1,CS
323,R131170,Mobile Application Development ,CS3101,E3S1,CS
324,R131170,Mobile Application Development  Lab,CS3701,E3S1,CS
325,R131170,Web Technologies ,CS3102,E3S1,CS
326,R131170,Web Technologies Lab,CS3702,E3S1,CS
327,R131241,Compiler Design,CS3601,E3S1,CS
328,R131241,Mobile Application Development  Lab,CS3701,E3S1,CS
329,R131355,Compiler Design,CS3601,E3S1,CS
330,R131355,Introduction to Cloud Computing,CS3104,E3S1,CS
331,R131355,Mobile Application Development ,CS3101,E3S1,CS
332,R131355,Mobile Application Development  Lab,CS3701,E3S1,CS
333,R131355,Web Technologies ,CS3102,E3S1,CS
334,R131355,Web Technologies Lab,CS3702,E3S1,CS
335,R131391,Mobile Application Development  Lab,CS3701,E3S1,CS
